,id,title
401,7368,2010 Colorado Federally Subsidized Affordable Housing
402,7369,2010 Colorado Restricted Owner Affordable Housing
403,16912,2000 Census Colorado Total Households by State
404,16913,2000 Census Colorado Tenure by White Alone by Block Group
405,16914,2000 Census Colorado Language at Home by Ability to Speak English Over Age 5 by Hispanic or Latino Ethnicity by State
406,16915,2000 Census Colorado Travel Time to Work by State
407,16916,2000 Census Colorado Tenure by Race of Householder by State
408,16917,2000 Census Colorado Total Households by Block
409,16918,2000 Census Colorado Language at Home by Ability to Speak English Over Age 5 by Hispanic or Latino Ethnicity by Tract
410,16919,2000 Census Colorado Residence in 1995 for the Population over 5 by County
411,16920,2000 Census Colorado Vacancy Status by Tract
412,16921,2000 Census Colorado Total Population by County
413,16922,2000 Census Colorado Population Age by Gender by Tract
414,16932,2000 Census Colorado Total Population by Tract
415,16933,2000 Census Colorado Population Age by Gender by County
416,16934,2000 Census Colorado Travel Time to Work by Tract
417,17059,2000 Census Colorado Total Population by State
418,17060,2000 Census Colorado Travel Time to Work by County
419,17061,2000 Census Colorado Vacancy Status by State
420,17062,2000 Census Colorado Population by Race by Block
421,17063,2000 Census Colorado Vacancy Status by County
422,17064,2000 Census Colorado Sex by Educational Attainment by County
423,17065,2000 Census Colorado Language at Home by Ability to Speak English Over Age 5 by Hispanic or Latino Ethnicity by County
424,17066,2000 Census Colorado Tenure by Race of Householder by Tract
425,17067,2000 Census Colorado Means of Transportation to Work by Block Group
426,17068,2000 Census Colorado Residence in 1995 for the Population over 5 by Block Group
427,17069,2000 Census Colorado Total Households by Tract
428,17070,2000 Census Colorado Means of Transportation to Work by Tract
429,17071,2000 Census Colorado Tenure by Race of Householder by County
430,17072,2000 Census Colorado Residence in 1995 for the Population over 5 by Tract
431,17073,2000 Census Colorado Total Households by Block Group 
432,17074,2000 Census Colorado Means of Transportation to Work by County
433,17075,2000 Census Colorado Total Households by County
434,17076,2000 Census Colorado Means of Transportation to Work by State
435,17077,2000 Census Colorado Average Household Size by Tract
436,17078,2000 Census Colorado Tenure by Hispanic or Latino Householder by Block Group
437,17079,2000 Census Colorado Residence in 1995 for the Population over 5 by State
438,17080,2000 Census Colorado Population by Race by Block Group
439,17081,2000 Census Colorado Tenure by Hispanic or Latino Householder by Tract
440,17082,2000 Census Colorado Population by Race by Tract
441,17083,2000 Census Colorado Population by Race by County
442,17084,2000 Census Colorado Population by Race by State
443,17085,2000 Census Colorado Nativity by Language at Home by Ability to Speak English over 5 Years of Age by County
444,17086,2000 Census Colorado Average Household Size by State
445,17087,2000 Census Colorado Average Household Size by Block Group
446,17088,2000 Census Colorado Average Household Size by County
447,17089,2000 Census Colorado Population Age by Gender by State
448,17090,2000 Census Colorado Household Type by Block
449,17091,2000 Census Colorado Population in Households by Block
450,17092,2000 Census Colorado Household Type by Block Group
451,17093,2000 Census Colorado Population in Households by Block Group
452,17094,2000 Census Colorado Household Type by Tract
453,17095,2000 Census Colorado Tenure by Hispanic or Latino Householder by State
454,17096,2000 Census Colorado Household Type by County
455,17097,2000 Census Colorado Population in Households by Tract
456,17098,2000 Census Colorado Tenure by Hispanic or Latino Householder by County
457,17099,2000 Census Colorado Household Type by State
458,17100,2000 Census Colorado Population in Households by County
459,17101,2000 Census Colorado Population in Households by State
460,17102,2000 Census Colorado Population Median Age by Block
461,17103,2000 Census Colorado Population Median Age by Gender by Block Group
462,17104,Colorado State's K-3 English Language Development Teachers with English Language Learners (ELL) Certification 2012-2013
463,17105,2000 Census Colorado Population Under 20 by Gender and Age by Tract
464,17106,2000 Census Colorado Population Median Age by Gender by Tract
465,17107,Colorado 5-County Metro Truancy Rate 2012 by County
466,17108,2000 Census Colorado Sex by Educational Attainment by Tract
467,17109,2000 Census Colorado Tenure by White Alone by Tract
468,17110,Colorado 5-County Metro K-3 English Language Development Teachers with English Language Learners (ELL) Certification 2012-2013
469,17111,2000 Census Colorado Population Under 20 by Gender and Age by Block
470,17112,2000 Census Colorado Population Median Age by Gender by County
471,17113,2000 Census Colorado Tenure by Race of Householder by Block Group
472,17114,Colorado 5-County Metro K-3 English Language Development Teachers with English Language Learners (ELL) Certification by County 2012-2013
473,17115,2000 Census Colorado Population Under 20 by Gender and Age by State
474,17116,2000 Census Colorado Population Median Age by Gender by State
475,17117,Colorado 5-County Metro K-3 English Language Development Teachers with English Language Learners (ELL) Certification by School District 2012-2013
476,17118,2000 Census Colorado Tenure by White Alone by County
477,17119,Colorado 5-County Metro Truancy Rate 2012
478,17120,2000 Census Colorado Travel Time to Work by Block Group
479,17121,2000 Census Colorado Population Under 20 by Gender and Age by County
480,17122,2000 Census Colorado Median Year Structure Built by Block Group
481,17123,2000 Census Colorado Population Under 20 by Gender and Age by Block Group
482,17124,Colorado 5-County Metro Truancy Rate 2012 by School District
483,17125,2000 Census Colorado Median Year Structure Built by Tract
484,17126,Colorado 5-County Metro Truancy Rate 2012 by School
485,17127,2000 Census Colorado Average Household Size by Block
486,17128,2000 Census Colorado Median Year Structure Built by County
487,17129,2000 Census Colorado Tenure by White Alone by State
488,17130,2000 Census Colorado Population Age by Gender by Block
489,17131,2000 Census Colorado Median Year Structure Built by State
490,17132,2000 Census Colorado Total Population by Block
491,17133,2000 Census Colorado Vacancy Status by Block Group
492,17134,2000 Census Colorado Total Population by Block Group
493,17135,2000 Census Colorado Population Age by Gender by Block Group
494,17136,2000 Census Colorado Sex by Educational Attainment by State
495,17137,2000 Census Colorado Sex by Educational Attainment by Block Group
496,17138,2000 Census Colorado Nativity by Language at Home by Ability to Speak English over 5 Years of Age by Tract
497,17139,2000 Census Colorado Nativity by Language at Home by Ability to Speak English over 5 Years of Age by State
498,17140,2000 Census Colorado Tenure by Household Type and Presence and Age of Children by Tract
499,17141,2000 Census Colorado Tenure by Household Type and Presence and Age of Children by State
500,17142,2000 Census Colorado Tenure by Household Type and Presence and Age of Children by County
501,20219,Percent of Individuals living 200% or below federal poverty level (FPL)
502,28248,2010 Colorado Premature Births by County
503,28249,2010 Colorado Premature Births by Census Tract
504,28250,2010 Colorado Premature Births by State
505,61916,2010 Colorado Low Birth Weight Births by Census Tract
506,61917,2010 Colorado Low Birth Weight Births by County
507,61918,2010 Colorado State's Low Birth Weight Births
508,61944,2010 Colorado Births to Mothers Receiving Late or No Prenatal Care by Census Tract
509,61945,2010 Colorado State's Births to Mothers Receiving Late or No Prenatal Care
510,61946,2010 Colorado Births to Mothers Receiving Late or No Prenatal Care by County
511,61956,Qualistar Center List 2013
512,219555,2010 Colorado State's Total Births
513,219556,2010 Colorado Total Births by County
514,219557,2010 Colorado Total Births by Census Tract
515,219710,2010 Colorado Births to Single Mothers by Census Tract
516,219711,2010 Colorado Births to Single Mothers by County
517,219712,2010 Colorado State's Births to Single Mothers
518,220426,2010 Colorado State's Births to Teen Mothers
519,220427,2010 Colorado Births to Teen Mothers by County
520,220428,2010 Colorado Births to Teen Mothers by Census Tract
521,220562,2010 Colorado State's Births to Foreign-born mothers
522,220563,2010 Colorado Births to Foreign-born mothers by County
523,220564,2010 Colorado Births to Foreign-born mothers by Census Tract
524,220617,2010 Colorado State's Births by Maternal Race and Ethnicity
525,220618,2010 Colorado Births by Maternal Race and Ethnicity by County
526,220619,2010 Colorado Births by Maternal Race and Ethnicity by Census Tract
527,220621,2010 Colorado State's Births to Women Age 20 and over with less than 12th Grade Education
528,220622,2010 Colorado Births to Women Age 20 and over with less than 12th Grade Education by County
529,220623,2010 Colorado Births to Women Age 20 and over with less than 12th Grade Education by Census Tract
530,220806,2000 Census Colorado Housing Units by County
531,220807,2000 Census Colorado State's Housing Units
532,220808,2000 Census Colorado Housing Units by Census Tract
533,220809,2000 Census Colorado State's Aggregate Household Income
534,220810,2000 Census Colorado Aggregate Household Income by Census Tract
535,220811,2000 Census Colorado Aggregate Household Income by County
536,220812,2000 Census Colorado State's Foreign Born Population
537,220813,2000 Census Colorado Foreign Born Population by Census Tract
538,220814,2000 Census Colorado Foreign Born Population by County
539,220815,2000 Census Colorado State's Year Structure Built
540,220816,2006-2010 ACS 5-Year Colorado Aggregate Income by Census Tract
541,220817,2000 Census Colorado Year Structure Built by Census Tract
542,220818,2000 Census Colorado Year Structure Built by County
543,220819,2000 Census Colorado State's Gross Rent as Percent of Household Income
544,220820,2006-2010 ACS 5-Year Colorado State's Aggregate Income
545,220821,2006-2010 ACS 5-Year Colorado State's Race of Householders
546,220822,2006-2010 ACS 5-Year Colorado Language Spoken at home by age by ability to speak English by county
547,220823,2000 Census Colorado Gross Rent as Percent of Household Income by Census Tract
548,220824,2006-2010 ACS 5-Year Colorado Aggregate Income by County
549,220825,2000 Census Colorado Gross Rent as Percent of Household Income by County
550,220826,2006-2010 ACS 5-Year Colorado Foreign Born Population by Census Tract
551,220827,2006-2010 ACS 5-Year Colorado State's Foreign Born Population
552,220828,2000 Census Colorado State's Population in Poverty by Age
553,220829,2000 Census Colorado Population in Poverty by Age by Census Tract
554,220830,2006-2010 ACS 5-Year Colorado Foreign Born Population by County
555,220833,2000 Census Colorado Population in Poverty by Age by County
556,220835,2006-2010 ACS 5-Year Colorado Race of Householders by Census Tract
557,220836,2000 Census Colorado State's Families in Poverty by Family Type
558,220837,2000 Census Colorado Families in Poverty by Family Type by Census Tract
559,220838,2000 Census Colorado Families in Poverty by Family Type by County
560,220839,2006-2010 ACS 5-Year Colorado Race of Householders by County
561,220840,2006-2010 ACS 5-Year Colorado Population in Poverty by Race by Census Tract
562,220841,2006-2010 ACS 5-Year Colorado State's Population in Poverty by Race
563,220842,2006-2010 ACS 5-Year Colorado Population in Poverty by Race by County
564,220843,2006-2010 ACS 5-Year Colorado families in Poverty by family type by census tract
565,220844,2006-2010 ACS 5-Year Colorado state's families in Poverty by family type
566,220845,2006-2010 ACS 5-Year Colorado families in Poverty by family type by county
567,220846,2006-2010 ACS 5-Year Colorado Language Spoken at home by age by ability to speak English by census tract
568,220847,2000 Census Colorado Population in Poverty by Race and Ethnicity by Census Tract
569,220848,2000 Census Colorado State's Language Spoken at Home by Ability to speak English by Age
570,220849,2000 Census Colorado Language Spoken at home by Ability to Speak English by Age by Census Tract
571,220850,2006-2010 ACS 5-Year Colorado State's Language Spoken at home by age by ability to speak English
572,220851,2000 Census Colorado Language Spoken at home by Ability to Speak English by Age by County
573,220852,2006-2010 ACS 5-Year Colorado State's Tenure by Hispanic or Latino Householder
574,220853,2006-2010 ACS 5-Year Colorado Population in Poverty(Hispanic or Latino) by Census Tract
575,220854,2006-2010 ACS 5-Year Colorado Tenure by Hispanic or Latino Householder by County
576,220855,2006-2010 ACS 5-Year Colorado Population in Poverty(Hispanic or Latino) by Census Tract
577,220856,2006-2010 ACS 5-Year Colorado Population in Poverty(Hispanic or Latino) by County
578,220857,2000 Census Colorado State's Population in Poverty by Race and Ethnicity
579,220858,2010 Census Colorado Population by Race and Ethnicity
580,220859,2000 Census Colorado Population in Poverty by Race and Ethnicity by County
581,220860,2006-2010 ACS 5-Year Colorado State's Average Household Size by Tenure
582,220861,2010 Census Colorado Tenure by Race of Householder by Census Tract
583,220862,2010 Census Colorado State's Tenure by Race of Householder
584,220863,2010 Census Colorado Tenure by Race of Householder by County
585,220864,2006-2010 ACS 5-Year Colorado Tenure by Hispanic or Latino Householder by Census Tract
586,220865,2006-2010 ACS 5-Year Colorado State's Population in Poverty by sex by age
587,220866,2006-2010 ACS 5-Year Colorado Population in Poverty by sex by age by Census Tract
588,220867,2006-2010 ACS 5-Year Colorado Population in Poverty by sex by age by County
589,221037,Colorado 5-County Metro General Educational Development (GED) Completion Rate 2012
590,221038,Colorado 5-County Metro Unemployment by County 2012
591,221039,Colorado 5-County Metro Unemployment 2012
592,221040,Colorado State's Unemployment 2012
593,221041,Colorado 5-County Metro Unemployment by County 2013
594,221042,Colorado 5-County Metro Unemployment 2011
595,221043,Colorado 5-County Metro Percent of Individuals Living 200% or Below Federal Poverty Level (FPL) by County 2011
596,221044,Colorado 5-County Metro College Enrollment 2012 by County
597,221045,Colorado 5-County Metro College Enrollment 2011 by County
598,221046,Colorado 5-County Metro College Enrollment 2009 by County
599,221047,Colorado 5-County Metro College Enrollment 2010 by School District
600,221048,Colorado 5-County Metro College Enrollment 2010
601,221049,Colorado 5-County Metro College Enrollment 2010 by County
602,221050,Colorado 5-County Metro College Enrollment 2009
603,221051,Colorado 5-County Metro College Enrollment 2011
604,221052,Colorado 5-County Metro College Enrollment 2012 by School District
605,221053,Colorado 5-County Metro College Enrollment 2009 by School District
606,221054,Colorado 5-County Metro College Enrollment 2011 by School District
607,221055,Colorado 5-County Metro College Enrollment 2012
608,221056,Colorado 5-County Metro College Enrollment 2009 by Gender by County
609,221057,Colorado 5-County Metro College Enrollment by Gender 2009
610,221058,Colorado 5-County Metro College Enrollment 2010 by Gender by County
611,221059,Colorado 5-County Metro College Enrollment by Gender 2010
612,221060,Colorado 5-County Metro College Enrollment 2011 by Gender by County
613,221061,Colorado 5-County Metro College Enrollment by Gender 2011
614,221062,Colorado State's Percent of Individuals Living 200% or Below Federal Poverty Level (FPL) 2010
615,221063,Colorado 5-County Metro College Enrollment by Race by County 2009
616,221064,Colorado 5-County Metro College Enrollment by Race 2009
617,221065,Colorado 5-County Metro College Enrollment by Race by County 2010
618,221066,Colorado 5-County Metro College Enrollment by Race 2010
619,221067,Colorado 5-County Metro College Enrollment by Race by County 2011
620,221068,Colorado State's Unemployment 2011
621,221069,Colorado 5-County Metro College Enrollment by Race 2011
622,221070,Colorado 5-County Metro College Enrollment by Race by County 2012
623,221071,Colorado 5-County Metro College Enrollment by Race 2012
624,221072,Colorado 5-County Metro College Enrollment by Gender 2012
625,221073,Colorado 5-County Metro Percent of Individuals Living 200% or Below Federal Poverty Level (FPL) by County 2010
626,221074,Colorado 5-County Metro Percent of Individuals Living 200% or Below Federal Poverty Level (FPL) 2010
627,221075,Colorado 5-County Metro Percent of Individuals Living 200% or Below Federal Poverty Level (FPL) 2011
628,221076,Colorado State's Percent of Individuals Living 200% or Below Federal Poverty Level (FPL) 2011
629,221077,Colorado 5-County Metro Percent of Individuals Living 200% or Below Federal Poverty Level (FPL) by County 2012
630,221078,Colorado 5-County Metro Percent of Individuals Living 200% or Below Federal Poverty Level (FPL) 2012
631,221079,Colorado State's Percent of Individuals Living 200% or Below Federal Poverty Level (FPL) 2012
632,221080,Colorado 5-County Metro Unemployment by County 2010
633,221081,Colorado 5-County Metro Unemployment 2010
634,221082,Colorado State's Unemployment 2010
635,221083,Colorado 5-County Metro Unemployment by County 2011
636,221084,Colorado 5-County Metro Unemployment 2013
637,221085,Colorado State's Unemployment 2013
638,221086,Colorado 5-County Metro Households Receiving Foodstamps by County 2010
639,221087,Colorado 5-County Metro Households Receiving Foodstamps 2010
640,221088,Colorado State's Households Receiving Foodstamps 2010
641,221089,Colorado 5-County Metro Households Receiving Foodstamps by County 2011
642,221090,Colorado 5-County Metro Households Receiving Foodstamps 2011
643,221091,Colorado State's Households Receiving Foodstamps 2011
644,221092,Colorado 5-County Metro Households Receiving Foodstamps by County 2012
645,221093,Colorado 5-County Metro Households Receiving Foodstamps 2012
646,221094,Colorado State's Households Receiving Foodstamps 2012
647,221095,Colorado 5-County Metro Home Ownership by County 2011
648,221096,Colorado 5-County Metro Home Ownership 2010
649,221097,Colorado 5-County Metro Home Ownership by County 2010
650,221098,Colorado State's Home Ownership 2010
651,221099,Colorado 5-County Metro Home Ownership 2011
652,221100,Colorado State's Home Ownership 2011
653,221101,Colorado 5-County Metro Home Ownership by County 2012
654,221102,Colorado 5-County Metro Home Ownership 2012
655,221103,Colorado State's Home Ownership 2012
656,221104,Colorado 5-County Metro Percent of Individuals Living 200% or Below Federal Poverty Level (FPL) by Census Tract 2011
657,221105,Colorado 5-County Metro Percent of Individuals Living 200% or Below Federal Poverty Level (FPL) by Census Tract 2012
658,221106,Colorado 5-County Metro Households Receiving Foodstamps by Census Tract 2010
659,221107,Colorado 5-County Metro Households Receiving Foodstamps by Census Tract 2011
660,221108,Colorado 5-County Metro Households Receiving Foodstamps by Census Tract 2012
661,221109,Colorado 5-County Metro Home Ownership by Census Tract 2010
662,221110,Colorado 5-County Metro Home Ownership by Census Tract 2011
663,221111,Colorado 5-County Metro Home Ownership by Census Tract 2012
664,221112,Colorado 5-County Metro Households Spending 30% or more on Housing by County 2010
665,221113,Colorado 5-County Metro Households Spending 30% or more on Housing by County 2011
666,221114,Colorado 5-County Metro Households Spending 30% or more on Housing by County 2012
667,221115,Colorado 5-County Metro Households Spending 30% or more on Housing 2010
668,221116,Colorado 5-County Metro Households Spending 30% or more on Housing 2011
669,221117,Colorado 5-County Metro Households Spending 30% or more on Housing 2012
670,221118,Colorado State's Households with Supplemental Security Income (SSI) 2010
671,221119,Colorado 5-County Metro Households Spending 30% or more on Housing by Census Tract 2010
672,221120,Colorado 5-County Metro Households Spending 30% or more on Housing by Census Tract 2011
673,221121,Colorado 5-County Metro Households Spending 30% or more on Housing by Census Tract 2012
674,221122,Colorado State's Households Spending 30% or more on Housing 2010
675,221123,Colorado State's Households Spending 30% or more on Housing 2011
676,221124,Colorado State's Households Spending 30% or more on Housing 2012
677,221125,Colorado 5-County Metro Households with Supplemental Security Income (SSI) by County 2010
678,221126,Colorado 5-County Metro Households with Supplemental Security Income (SSI) by County 2011
679,221127,Colorado 5-County Metro Households with Supplemental Security Income (SSI) by County 2012
680,221128,Colorado 5-County Metro Households with Supplemental Security Income (SSI) by Census Tract 2010
681,221129,Colorado 5-County Metro Households with Supplemental Security Income (SSI) by Census Tract 2011
682,221130,Colorado 5-County Metro Households with Supplemental Security Income (SSI) by Census Tract 2012
683,221131,Colorado 5-County Metro Households with Supplemental Security Income (SSI) 2010
684,221132,Colorado 5-County Metro Households with Supplemental Security Income (SSI) 2011
685,221133,Colorado 5-County Metro Households with Supplemental Security Income (SSI) 2012
686,221134,Colorado State's Households with Supplemental Security Income (SSI) 2011
687,221135,Colorado State's Households with Supplemental Security Income (SSI) 2012
688,221136,Colorado State's Households by Vehicle Availability 2010
689,221137,Colorado 5-County Metro Households by Vehicle Availability by County 2010
690,221138,Colorado 5-County Metro Households by Vehicle Availability by County 2011
691,221139,Colorado 5-County Metro Households by Vehicle Availability by County 2012
692,221140,Colorado 5-County Metro Households by Vehicle Availability by Census Tract 2010
693,221141,Colorado 5-County Metro Households by Vehicle Availability by Census Tract 2011
694,221142,Colorado 5-County Metro Households by Vehicle Availability by Census Tract 2012
695,221143,Colorado 5-County Metro Households by Vehicle Availability 2010
696,221144,Colorado 5-County Metro Households by Vehicle Availability 2011
697,221145,Colorado 5-County Metro Households by Vehicle Availability 2012
698,221146,Colorado State's Households by Vehicle Availability 2011
699,221147,Colorado State's Households by Vehicle Availability 2012
700,221148,Colorado 5-County Metro Registered Voters by County in June 2010
701,221149,Colorado 5-County Metro Registered Voters by County in June 2011
702,221150,Colorado 5-County Metro Registered Voters by County in June 2012
703,221151,Colorado 5-County Metro Registered Voters by County in June 2013
704,221152,Colorado 5-County Metro Registered Voters in June 2010
705,221153,Colorado 5-County Metro Registered Voters in June 2011
706,221154,Colorado 5-County Metro Registered Voters in June 2012
707,221155,Colorado 5-County Metro Registered Voters in June 2013
708,221156,Colorado State's Registered Voters in June 2010
709,221157,Colorado State's Registered Voters in June 2011
710,221158,Colorado State's Registered Voters in June 2012
711,221159,Colorado State's Registered Voters in June 2013
712,221160,Colorado 5-County Metro Percent of Seniors Completing Free Application for Federal Student Aid (FAFSA) by County 2011-2012
713,221161,Colorado 5-County Metro Percent of Seniors Completing Free Application for Federal Student Aid (FAFSA) by County 2012-2013
714,221162,Colorado 5-County Metro Percent of Seniors Completing Free Application for Federal Student Aid (FAFSA) by School District 2011-2012
715,221163,Colorado 5-County Metro Percent of Seniors Completing Free Application for Federal Student Aid (FAFSA) by School District 2012-2013
716,221164,Colorado 5-County Metro Percent of Seniors Completing Free Application for Federal Student Aid (FAFSA) 2011-2012
717,221165,Colorado 5-County Metro Percent of Seniors Completing Free Application for Federal Student Aid (FAFSA) 2012-2013
718,221166,Colorado 5-County Metro Percent of Enrolled Students Eligible for Pell Grant Program by County 2009
719,221167,Colorado 5-County Metro Percent of Enrolled Students Eligible for Pell Grant Program by County 2010
720,221168,Colorado 5-County Metro Percent of Enrolled Students Eligible for Pell Grant Program by County 2011
721,221169,Colorado 5-County Metro Percent of Enrolled Students Eligible for Pell Grant Program by School District 2009
722,221170,Colorado 5-County Metro College Student Retention Rate by County 2011
723,221171,Colorado 5-County Metro Percent of Enrolled Students Eligible for Pell Grant Program by School District 2010
724,221172,Colorado 5-County Metro Percent of Enrolled Students Eligible for Pell Grant Program by School District 2011
725,221173,Colorado 5-County Metro Percent of Enrolled Students Eligible for Pell Grant Program 2009
726,221174,Colorado 5-County Metro Percent of Enrolled Students Eligible for Pell Grant Program 2010
727,221175,Colorado 5-County Metro Percent of Enrolled Students Eligible for Pell Grant Program 2011
728,221176,Colorado 5-County Metro College Student Retention Rate by County 2009
729,221177,Colorado 5-County Metro College Student Retention Rate by County 2010
730,221178,Colorado 5-County Metro College Student Retention Rate by Gender by County 2009
731,221179,Colorado 5-County Metro College Student Retention Rate by Gender by County 2010
732,221180,Colorado 5-County Metro College Student Retention Rate by Gender by County 2011
733,221181,Colorado 5-County Metro College Student Retention Rate by Race by County 2009
734,221182,Colorado 5-County Metro College Student Retention Rate by Race by County 2010
735,221183,Colorado 5-County Metro College Student Retention Rate by Race by County 2011
736,221184,Colorado 5-County Metro College Student Retention Rate 2009
737,221185,Colorado 5-County Metro College Student Retention Rate 2010
738,221186,Colorado 5-County Metro College Student Retention Rate 2011
739,221187,Colorado 5-County Metro College Student Retention Rate by School District 2009
740,221188,Colorado 5-County Metro College Student Retention Rate by Gender 2011
741,221189,Colorado 5-County Metro College Student Retention Rate by Gender 2010
742,221190,Colorado 5-County Metro College Student Retention Rate by Gender 2009
743,221191,Colorado 5-County Metro College Student Retention Rate by Race 2009
744,221192,Colorado 5-County Metro College Student Retention Rate by Race 2010
745,221193,Colorado 5-County Metro College Student Retention Rate by Race 2011
746,221194,Colorado 5-County Metro College Student Retention Rate by School District 2010
747,221195,Colorado 5-County Metro College Student Retention Rate by School District 2011
748,221196,Colorado 5-County Metro College Student Retention Rate by Gender by School District 2009
749,221197,Colorado 5-County Metro College Student Retention Rate by Gender by School District 2010
750,221198,Colorado 5-County Metro College Student Retention Rate by Gender by School District 2011
751,221199,Colorado 5-County Metro College Student Retention Rate by Race by School District 2009
752,221200,Colorado 5-County Metro College Student Retention Rate by Race by School District 2010
753,221201,Colorado 5-County Metro College Student Retention Rate by Race by School District 2011
754,221202,Colorado 5-County Metro College Student Needing Remediation by County 2009
755,221203,Colorado 5-County Metro College Student Needing Remediation by Race by County 2009
756,221204,Colorado 5-County Metro College Student Needing Remediation by Race by County 2010
757,221205,Colorado 5-County Metro College Student Needing Remediation by County 2010
758,221206,Colorado 5-County Metro College Student Needing Remediation by County 2011
759,221207,Colorado 5-County Metro College Student Needing Remediation by Gender by County 2009
760,221208,Colorado 5-County Metro College Student Needing Remediation by Gender by County 2010
761,221209,Colorado 5-County Metro College Student Needing Remediation by Gender by County 2011
762,221210,Colorado 5-County Metro College Student Needing Remediation by Race by County 2011
763,221211,Colorado 5-County Metro College Student Needing Remediation by School District 2009
764,221212,Colorado 5-County Metro College Student Needing Remediation by School District 2010
765,221213,Colorado 5-County Metro College Student Needing Remediation by School District 2011
766,221214,Colorado 5-County Metro College Student Needing Remediation 2009
767,221215,Colorado 5-County Metro College Student Needing Remediation 2010
768,221216,Colorado 5-County Metro College Student Needing Remediation 2011
769,221217,Colorado 5-County Metro College Student Needing Remediation by Gender 2009
770,221218,Colorado 5-County Metro College Student Needing Remediation by Gender 2010
771,221219,Colorado 5-County Metro College Student Needing Remediation by Gender 2011
772,221220,Colorado 5-County Metro General Educational Development (GED) Completion Rate by County 2012
773,221221,Colorado 5-County Metro General Educational Development (GED) Completion Rate by Gender by County 2012
774,221222,Colorado 5-County Metro General Educational Development (GED) Completion Rate by Race by County 2012
775,221223,Colorado 5-County Metro General Educational Development (GED) Completion Rate of English Language Learners (ELL) by County 2012
776,221224,Colorado 5-County Metro General Educational Development (GED) Completion Rate of Students Eligible for Free and Reduced Lunch by County 2012
777,221225,Colorado 5-County Metro General Educational Development (GED) Completion Rate by School District 2012
778,221226,Colorado 5-County Metro General Educational Development (GED) Completion Rate by Gender by School District 2012
779,221227,Colorado 5-County Metro General Educational Development (GED) Completion Rate by Gender 2012
780,221228,Colorado 5-County Metro General Educational Development (GED) Completion Rate by Race by School District 2012
781,221229,Colorado 5-County Metro General Educational Development (GED) Completion Rate by Race 2012
782,221230,Colorado 5-County Metro General Educational Development (GED) Completion Rate of English Language Learners (ELL) by School District 2012
783,221231,Colorado 5-County Metro General Educational Development (GED) Completion Rate of English Language Learners (ELL) 2012
784,221232,Colorado 5-County Metro General Educational Development (GED) Completion Rate of Students Eligible for Free and Reduced Lunch by School District 2012
785,221233,Colorado 5-County Metro General Educational Development (GED) Completion Rate of Students Eligible for Free and Reduced Lunch 2012
786,221234,Colorado 5-County Metro College Enrollment by Gender by County 2012
787,221432,2000 Census Colorado State's Hispanic and Not Hispanic Population by Race
788,221433,2010 Census Colorado State's Hispanic and Not Hispanic Population by Race
789,221434,2010 Census Colorado Hispanic and Not Hispanic Population by Race by Census Tract
790,221435,2010 Census Colorado Hispanic and Not Hispanic Population by Race by Census Block Group
791,221436,2000 Census Colorado Hispanic and Not Hispanic Population by Race by County
792,221437,2010 Census Colorado Hispanic and Not Hispanic Population by Race by County
793,221438,2010 Census Colorado Hispanic and Not Hispanic Population by Race by Census Block
794,221439,2000 Census Colorado Hispanic and Not Hispanic Population by Race by Census Tract
795,221440,2000 Census Colorado Hispanic and Not Hispanic Population by Race by Census Block Group
796,221441,2000 Census Colorado Hispanic and Not Hispanic Population by Race by Census Block
797,221466,Colorado State's percent of adults diagnosed with high blood pressure 2007-2009
798,221467,Colorado State's percent of live births to mothers who were overweight or obese based on BMI before pregnancy 2009-2011
799,221468,Colorado State's percent of children with recommended immunizations 2010-2011
800,221469,Colorado 5-County Metro Average Number of Days in the Past 30 Days when Mental Health was not Good by County 2008-2010
801,221470,Colorado State's Average Number of Days in the Past 30 Days when Mental Health was not Good 2008-2010
802,221471,Colorado State's percent of seniors whose physical health was not good for 8 or more days during the past 30 days 2011-2012
803,221472,Colorado State's percent of children with recommended immunizations 2011-2012
804,221473,Colorado State's percent of children with recommended immunizations 2012-2013
805,221474,Colorado 5-County Metro percent of adults who are obese by County 2008-2010
806,221475,Colorado State's percent of adults who are obese 2008-2010
807,221476,Colorado State's percent of children aged 5-14 years who were physically active 2009-2010
808,221477,Colorado 5-County Metro percent of adults aged 65+ years who participate in leisure time exercise during the past 30 days by County 2009-2010
809,221478,Colorado 5-County Metro percent of adults aged 65+ years who participate in leisure time exercise during the past 30 days by County 2011-2012
810,221479,Colorado State's percent of adults aged 65+ years who participate in leisure time exercise during the past 30 days 2009-2010
811,221480,Colorado 5-County Metro percent of seniors whose mental health was not good for 8 or more days during the past 30 days by County 2009-2010
812,221481,Colorado 5-County Metro Percent of Newborns Who Were Screened for Hearing Impairment by County 2011
813,221482,Colorado 5-County Metro percent of seniors whose mental health was not good for 8 or more days during the past 30 days by County 2011-2012
814,221483,Colorado State's Percent of Adults Who Are Physically Active 2007-2009
815,221484,Colorado State's percent of seniors whose physical health was not good for 8 or more days during the past 30 days 2009-2010
816,221485,Colorado State's Percent of Adults Binge Drinking in Past 30 Days 2008-2010
817,221486,Colorado 5-County Metro number of children (less than 19 years old) without health insurance coverage by County 2010
818,221487,Colorado 5-County Metro percent of adult who have once or more driven when having too much to drink by County 2010
819,221488,Colorado State's number of children (less than 19 years old) without health insurance coverage 2010
